codigo,descricao
2041,APOIAR O AGRONEG�CIO NO ESTADO DO AMAP� 
2042,APOIAR �S DESPESAS DE FUNCIONAMENTO DO CONDIFRAP E DAS C�MARAS T�CNICAS
2043,FINANCIAR A PRODU��O AGR�COLA/CR�DITO REEMBOLS�VEL NO ESTADO DO AMAP�
2044,FINANCIAR A INSTRUMENTALIZA��O AGR�COLA/CR�DITO N�O REEMBOLS�VEL NO ESTADO DO AMAP�
2046,MANUTEN��O ADMINISTRATIVA - SETUR
2047,APOIO A POL�TICA PARA O DESENVOLVIMENTO DO TURISMO NO AMAP�
2048,DIVULGA��O DOS PRODUTOS TUR�STICOS DO AMAP�
2049,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS DO SISTEMA ESTADUAL DE ENSINO
2050,REGULA��O DOS SERVI�OS P�BLICOS DELEGADOS NO �MBITO DO ESTADO DO AMAP�
2051,ESTRUTURA��O DA ARSAP
2051,FORTALECIMENTO DAS INSTITUI��ES DE SEGURAN�A P�BLICA E DEFESA SOCIAL- FISPDS
2052,REALIZAR O FOMENTO DE ATIVIDADES TUR�STICAS NO ESTADO DO AMAP�
2052,VALORIZA��O DOS PROFISSIONAIS DE SEGURAN�A P�BLICA- VPSP
2053,INCENTIVO COVID TRANSPORTADORES ESCOLARES
2053,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS DA ARSAP
2054,INCENTIVO COVID � EMPREENDEDORES FORMAIS E INFORMAIS
2054,REMUNERA��O E ENCARGOS DOS PROFISSIONAIS DA EDUCA��O INFANTIL E SERVIDORES ADMINISTRATIVOS.
2055, DISTRIBUI��O DE ALIMENTOS
2055,APOIO AOS CONSELHOS ESTADUAIS (CEE/CPVPEB/CACSF/CAE)
2056,AUXILIO EMERGENCIAL A MICRO E PEQUENAS EMPRESAS
2056,GEST�O DE PESSOAL DE APOIO TERCEIRIZADO VINCULADO AO SISTEMA ESTADUAL DE ENSINO
2059,MANUTEN��O ADMINISTRATIVA - RURAP
2060,REALIZAR O GEORREFERENCIAMENTO TERRITORIAL DO AMAP� 
2061,APOIO A PRODU��O PECU�RIA SUSTENT�VEL
2062,REALIZAR A REGULARIZA��O FUNDI�RIA DO ESTADO DO AMAP�
2063,REGULARIZA��O DE ASSENTAMENTOS E QUILOMBOLAS NO ESTADO DO AMAP� 
2064,"REMUNERA��O, PAGAMENTO DE BENEF�CIOS E ENCARGOS SOCIAIS AOS MEMBROS E SERVIDORES, AL�M DO PAGAMENTO DA BOLSA E AUX�LIO AOS ESTAGI�RIOS DA DPE-AP."
2065,TRANSFER�NCIA DE TERRAS P�BLICAS DA UNI�O AO ESTADO DO AMAP�
2066, REALIZAR O ORDENAMENTO FUNDI�RIO DO ESTADO DO AMAP� 
2067,GEST�O DA ESTRAT�GIA ORGANIZACIONAL DA DEFENSORIA P�BLICA DO ESTADO DO AMAP� - DPE/AP.
2069,REALIZAR O REAPARELHAMENTO DA DPE-AP - FEDPAP
2070,IMPLANTAR INICIATIVAS DE CAPACITA��O E EDUCA��O EM DIREITOS ATRAV�S DA ESUDPE.
2071,APOIAR EMPREENDEDORES NO ESTADO DO AMAP� 
2072,DIVULGA��O DE PESQUISAS CIENT�FICAS AMBIENTAIS DO IEPA
2072,PLANEJAMENTO ESTRAT�GICO PARTICIPATIVO 2020 A 2023
2072,PLANEJAMENTO ESTRAT�GICO 2024 A 2028
2073,APOIAR INICIATIVAS DE PRODU��O ASSOCIATIVAS ECON�MICAS SOLID�RIAS 
2074,ATENDIMENTO AO CIDAD�O
2075,APOIAR EMPRESAS EM ATIVIDADES ECON�MICAS NO ESTADO
2075,FOMENTO A INOVA��O E EMPREENDEDORISMO
2077,DESENVOLVER A CAPACIDADE T�CNICA E OPERACIONAL DOS SERVIDORES
2077,MODERNIZA��O ADMINISTRATIVA DA GEST�O FAZEND�RIA
2078,APOIAR A COMERCIALIZA��O PARA INCENTIVAR A GERA��O DE NEG�CIOS 
2079,APOIAR A COMERCIALIZA��O DA PRODU��O ARTESANAL AMAPAENSE 
2080,MANUTEN��O ADMINISTRATIVA - AG�NCIA AMAP�
2081,REALIZAR A CERTIFICA��O DE PRODUTOS DE EMPRESAS DE ORIGEM AMAPAENSE ? SELO AMAP�
2082,REALIZAR O REAPROVEITAMENTO DE RES�DUOS S�LIDOS DE FORMA SUSTENT�VEL
2083,APOIO A PRODU��O AGR�COLA SUTENT�VEL
2083,EXECU��O DOS SERVI�OS DE RECAPEAMENTO EM VIAS URBANAS EXECUTADAS POR ADMINISTRA��O DIRETA
2084,MANUTEN��O DA SETE E SUAS UNIDADES DE APOIO
2085,APOIAR PEQUENOS NEG�CIOS AMAPAENSES
2086,APOIO A PRODU��O PESQUEIRA SUSTENT�VEL
2086,CONSERVA��O DE RODOVIAS ESTADUAIS EXECUTADAS POR ADMINISTRA��O DIRETA
2087,APOIO A GEST�O FLORESTAL SUSTENT�VEL
2088,CAPACITA��O DOS SERVIDORES DA PGE/AP.
2089,APOIO A ELABORA��O DE PROJETOS DE CR�DITO RURAL
2090,A��ES ESTRAT�GICAS DE ERRADICA��O DO TRABALHO INFANTIL ? AEPETI
2090,ASSESSORAMENTO JUR�DICO AO PODER EXECUTIVO
2091,APOIO A PROGRAMAS E PROJETOS GOVERNAMENTAIS
2091,PRIMEIRA INF�NCIA CRIAN�A FELIZ/SUAS
2092,"APOIO AS A��ES DO PROGRAMA NACIONAL DE ""ALIMENTA��O ESCOLAR - PNAE/MEC/FNDE "
2093,"APOIO AS A��ES DO PROGRAMA NACIONAL ""TRANSPORTE ESCOLAR""- MEC/FNDE "
2094,IMPLEMENTA��O DOS PROJETOS FINANCIADOS COM RECURSOS CONTEMPLADOS NO PLANO DE A��ES ARTICULADAS PAR / AP MEC/ FNDE
2095,ESTABELECER DE PARCERIAS COM OUTROS �RG�OS FEDERAIS PARA A MELHORIA DO DESENVOLVIMENTO DO ENSINO 
2096,IMPLEMENTA��O DE PROJETOS VINCULADOS AO ENSINO M�DIO PARCIAL E EM TEMPO INTEGRAL.
2097,IMPLEMENTA��O DE PROJETOS VINCULADOS AO ENSINO PROFISSIONAL.
2098,CONSTRU��O DE EQUIPAMENTO P�BLICOS
2099,EXECU��O DE OBRAS URBANA E RURAL DE ENERGIA EL�TRICA - ENERGIA RENOV�VEL E N�O RENOV�VEL.
2099,MANUTEN��O DAS DESPESAS COM AJUDA DE CUSTO
2100,MANUTEN��O DAS DESPESAS INDENIZAT�RIAS
2100,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS ? PGE/AP.
2102,CONSTRU��O DE PR�DIOS DA �REA DA SA�DE P�BLICA ESTADUAL.
2103,CONSTRU��O DE PR�DIOS DA �REA ADMINISTRATIVA ESTADUAL.
2104,CONSTRU��O DE ESCOLAS DO ENSINO FUNDAMENTAL.
2105,CONSTRU��O DE ESCOLAS DO ENSINO M�DIO NOS MUNIC�PIOS
2106,CONSTRU��O DE PR�DIOS DA �REA DA SEGURAN�A P�BLICA ESTADUAL
2107,MANUTEN��O ADMINISTRATIVA - TJAP
2107,PRESTA��O JURISDICIONAL E MANUTEN��O ADMINISTRATIVA
2109,ATENDIMENTO NAS UNIDADES DA CAPITAL
2110,ATENDIMENTOS NAS UNIDADES DO INTERIOR DO ESTADO
2111,ATENDIMENTO NO HOSPITAL DE CL�NICAS DR. ALBERTO LIMA
2115,CAPACITAR TRABALHADOES PARA INSER��O/REINSER��O NO MERCADO DE TRABALHO 
2116,MANUTEN��O ADMINISTRATIVA - APTERRAS
2118,REALIZAR A INTERMEDIA��O DE M�O DE OBRA PARA O MERCADO DE TRABALHO FORMAL
2119,AMPLIAR A UTILIZA��O DE SISTEMAS DE ENERGIA SOLAR ? AMAP� SOLAR
2120,IMPLANTAR UNIDADES DE PRODU��O DE HIDROG�NIO VERDE
2121,APOIAR PROJETOS DE BIOENERGIA NO ESTADO DO AMAP�
2121,REGULARIZA��O FUNDIARIA
2122,PESQUISAR A VIABILIDADE DE IMPLANTA��O DE ENERGIA E�LICA NO AMAP�
2124,SUBSCRI��O DE A��ES DA COMPANHIA DE G�S DO AMAP�
2134,REALIZAR O APRIMORAMENTO DOS SERVI�OS DE REGISTRO EMPRESARIAL
2141,APOIO A A��ES DE COOPERA��O FINANCEIRA PARA CONTRAPARTIDA AOS MUNIC�PIOS 
2142,"REMUNERA��O DOS SERVIDORES DO GEA (EXCETO SA�DE, EDUCA��O E SEGURAN�A P�BLICA)"
2143,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS DA POLITEC
2144,REALIZAR ATENDIMENTOS DE EXCEL�NCIA NOS SERVI�OS DAS UNIDADES DO SUPERF�CIL
2146,DIFUS�O DOS DIREITOS AMBIENTAIS E FUNDI�RIOS.
2147,REALIZAR INICIATIVAS PARA A PRESERVA��O DO PATRIM�NIO P�BLICO
2148,MANUTEN��O ADMINISTRATIVA - CGE
2149,REALIZAR INICIATIVAS PARA A EDUCA��O FISCAL 
2150, MANUTEN��O DE SISTEMAS DE TRANSPAR�NCIA DOS DADOS FINANCEIROS E EDUCACIONAIS.
2151,GERENCIAMENTO ADMINISTRATIVO - EIXO INFRAESTRUTUTA
2153,APOIAR PROJETOS PARA � PRODU��O CIENT�FICA 
2154,"REALIZAR A POPULARIZA��O DA CI�NCIA, TECNOLOGIA E INOVA��O"
2155,REALIZAR A QUALIFICA��O CIENT�FICA 
2156,APOIAR A INFRAESTRUTURA CIENT�FICA 
2158,APOIO A MELHORIA DA INFRAESTRUTURA PARA O SANEAMENTO B�SICO
2159,MANUTEN��O ADMINISTRATIVA - SETEC
2160,APOIAR O CONSELHO ESTADUAL DAS CIDADES - CONCIDADES
2161,OPERACIONALIZA��O DA CAESA
2162,RESSARCIMENTO DE DESPESAS COM PESSOAL A DISPOSI��O DA ADMINISTRA��O ESTADUAL
2163,APOIO DA MELHORIA DA INFRAESTRUTURA DOS EQUIPAMENTOS URBANOS
2164,REALIZAR A IDENTIFICA��O DOS IM�VEIS DO ESTADO
2166,REMUNERA��O DO SETOR SEGURAN�A PUBLICA
2172,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS - CAESA/IDEAS
2173,APOIO � COOPERA��O FINANCEIRA PARA CONTRAPARTIDAS AOS MUNIC�PIOS
2175,MANUTEN��O ADMINISTRATIVA - SECRICOMEX
2175,MANUTEN��O DAS DESPESAS COM FARDAMENTO
2176,MANUTEN��O DAS DESPESAS COM AJUDA DE CUSTO E OUTROS BENEF�CIOS ASSISTENCIAIS
2177,MANUTEN��O DAS DESPESAS INDENIZAT�RIAS
2178,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS - RDM
2179,ENCARGOS PREVIDENCIARIOS DA ADMINISTRA��O GERAL
2180,ENCARGOS PREVIDENCIARIOS JUNTO AO INSS
2181,MANUTEN��O DAS DESPESAS COM AUX�LIO ALIMENTA��O
2183,MANUTEN��O DE CONTRATOS CORPORATIVOS DA ADMINISTRA��O ESTADUAL
2184,MANUTEN��O DAS DESPESAS DO DI�RIO OFICIAL
2185,REMUNERA��O E ENCARGOS - SERVIDORES DA CAESA
2186,OPERACIONALIZA��O DA CAESA/IDEAS
2187,REALIZAR A CONSOLIDA��O DO SISTEMA DE INFORM�TICA 
2188,MANUTEN��O ADMINISTRATIVA - PRODAP
2189,IMPLANTA��O DA REDESIM
2190,REALIZAR A MODERNIZA��O DA INFRAESTRUTURA TECNOL�GICA
2191,CAPACITA��O DE RECURSOS HUMANOS DO PRODAP
2192,IMPLANTA��O DO PROCESSO DA QUALIDADE
2193,CONSTRU��O DE HABITA��ES POPULARES
2194,MANUTEN��O DE SERVI�OS ADMINISTRAVOS ? SECULT 
2195,REALIZAR A REFORMA DOS N�CLEOS DE ATENDIMENTO DA FCRIA
2196,REALIZAR A CELEBRA��O DE CONV�NIOS COM CONTRAPARTIDAS 
2197,REALIZA��O DE INICIATIVAS S�CIO EDUCATIVAS � CRIAN�A E AO ADOLESCENTE
2198,MANUTEN��O ADMINISTRATIVA - FCRIA
2199,MANUTEN��O PREDIAL DAS UNIDADES ESCOLARES DO ENSINO FUNDAMENTAL. 
2200,APARELHAMENTO DAS UNIDADES ESCOLARES DO ENSINO FUNDAMENTAL 
2201,MANUTEN��O PREDIAL DAS UNIDADES ESCOLARES DO ENSINO M�DIO PARCIAL E DE TEMPO INTEGRAL
2202,PROMOVER OS PROJETOS E PRODU��ES/EVENTOS DA CULTURA POPULAR/TRADICIONAIS DO ESTADO DO AMAP�.
2203,REALIZAR A ESTRUTURA��O DA REDE DE DADOS
2204,PROJETO R�DIO ESCOLA
2205,OBRIGA��ES ESTATUT�RIAS COM SEGURADOS E BENEFICI�RIOS MILITARES DO PLANO FINANCEIRO.
2206,OBRIGA��ES ESTATUT�RIAS COM SEGURADOS E BENEFICI�RIOS MILITARES DO PLANO PREVIDENCI�RIO.
2207,REALIZAR INICIATIVAS DE ASSIST�NCIA EDUCACIONAL AO ESTUDANTE
2208,APARELHAMENTO DAS UNIDADES ESCOLARES DO ENSINO M�DIO PARCIAL E DE TEMPO INTEGRAL.
2209,MANUTEN��O PREDIAL DOS CENTROS DE EDUCA��O PROFISSIONAL.
2210,APARELHAMENTO DOS CENTROS DE EDUCA��O PROFISSIONAL
2211,MANUTEN��O DAS ATIVIDADES PEDAG�GICAS DO ENSINO FUNDAMENTAL.
2212,IMPLEMENTAR O PROJETO QUALIDADE DE VIDA PARA OS SERVIDORES DO SUPER F�CIL
2213,OPERACIONALIZA��O DA GEST�O DEMOCR�TICA
2214,REMUNERA��O E ENCARGOS DOS PROFISSIONAIS DO ENSINO FUNDAMENTAL
2215,IMPLEMENTA��O DE PROJETOS EDUCACIONAIS.
2216,IMPLEMENTA��O DE PROJETOS EM PARCERIA COM �RG�OS LOCAIS.
2217,FORNECIMENTO DE TRANSPORTE ESCOLAR PARA ALUNOS DA ZONA RURAL DO ENSINO FUNDAMENTAL 
2218,MANUTEN��O DAS ATIVIDADES PEDAG�GICAS DAS ESCOLAS DA EDUCA��O ESPECIAL 
2219,MANUTEN��O DAS ATIVIDADES PEDAG�GICAS DAS ESCOLAS DA EDUCA��O INFANTIL (IND�GENA) 
2220,MANUTEN��O DAS ATIVIDADES PEDAG�GICAS DAS ESCOLAS DE EDUCA��O DE JOVENS E ADULTOS 
2221,REMUNERA��O E ENCARGOS DOS PROFISSIONAIS DA EDUCA��O DE JOVENS E ADULTOS 
2222,MANUTEN��O DAS ATIVIDADES PEDAG�GICAS DAS ESCOLAS DE ENSINO M�DIO PARCIAL E DE TEMPO INTEGRAL.
2223,REMUNERA��O E ENCARGOS DOS PROFISSIONAIS DO ENSINO M�DIO 
2224,FORNECIMENTO DE TRANSPORTE ESCOLAR PARA ALUNOS DA ZONA RURAL DO ENSINO M�DIO 
2225,MANUTEN��O DAS ATIVIDADES PEDAG�GICAS DOS CENTROS DE EDUCA��O PROFISSIONAL 
2226,REMUNERA��O E ENCARGOS DOS PROFISSIONAIS DE EDUCA��O PROFISSIONAL 
2227,CAPACITAR PROFISSIONAIS DO ENSINO FUNDAMENTAL 
2228,"MANUTEN��O DO PROGRAMA COLABORA AMAP� EDUCA��O, ATRAV�S DO REGIME DE COLABORA��O COM OS MUNIC�PIOS DO ESTADO DO AMAP�"
2229,CAPACITAR PROFISSIONAIS DO ENSINO M�DIO 
2230,OFERTAR ACESSO DE QUALIDADE NA CONECTIVIDADE NO AMAP�
2232,REALIZAR A INFORMATIZA��O DE PROCESSOS ADMINISTRATIVOS E DE SERVI�OS P�BLICOS DIGITAIS
2233,MANUTEN��O ADMINISTRATIVA ? SEHAB
2234,MANUTEN��O ADMINISTRATIVA DA SETRAP
2235,OPERACIONALIZA��O DO SISTEMA PRISIONAL
2236,REALIZAR A AQUISI��O DE EQUIPAMENTOS
2237,REALIZAR A AQUISI��O DE ARMAMENTOS
2238,REALIZAR A AQUISI��O DE VE�CULOS
2239,APOIAR A PR�TICA DO ESPORTE PARA TODA VIDA DE JOVENS E ADULTOS
2240,IMPLEMENTAR POL�TICAS NACIONAIS DE ALTERNATIVAS PENAIS
2241,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS DO IAPEN
2242,REALIZAR A FORMA��O ESPORTIVA PARA CRIAN�AS E ADOLESCENTES.
2243,REALIZAR PARCERIAS PARA O DESENVOLVIMETO DA EXCEL�NCIA ESPORTIVA
2244,"OPERACIONALIZA��O DE TRANSFER�NCIAS DISCRICION�RIAS, ESPECIAIS E LEGAIS "
2245,APOIO AO DESENVOLVIMENTO INSTITUCIONAL DA CAESA
2247,APOIAR INICIATIVAS DE DESPORTO NO FEDAP
2249,OPERACIONALIZA��O DO FUNPAP ESTADUAL
2250,REALIZAR O APERFEI�OAMENTO DAS UNIDADES PRISIONAIS
2251,REALIZAR O APERFEI�OAMENTO DAS ATIVIDADES PRISIONAIS
2252,AQUISI��O DE ARMAMENTOS AO FUNPAP
2253,REALIZAR A AQUISI��O DE VE�CULOS PARA O FUNPAP
2254,REALIZAR A AQUISI��O DE EQUIPAMENTOS PARA O FUNPAP
2255,APOIAR INSTITUI��ES DE SEGURAN�A P�BLICA E DEFESA SOCIAL-FISPDS 
2256, FISCALIZA��O EM INSTITUI��ES E EDUCA��O PARA O CONSUMIDOR
2258,CAPACITA��O DE SERVIDOR
2259,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS DO PROCON
2260,MANUTEN��O ADMINISTRATIVA - DIAGRO
2261,REALIZAR A FISCALIZA��O DE ESTABELECIMENTOS PARA A DEFESA VEGETAL
2262,"APOIAR CONSELHOS, PROGRAMAS E A��ES SOCIAIS VINCULADAS � SEJUSP "
2263,REALIZAR INSPE��O DE ESTABELECIMENTOS DE PRODUTOS DE ORIGEM AGROPECU�RIA
2264,MONITORAMENTO DO TR�NSITO AGROPECU�RIO
2265,REALIZAR A PREVEN��O DA DEFESA SANIT�RIA ANIMAL
2266,REALIZAR O CADASTRO DE PRODUTOS AGROPECU�RIOS AFINS
2267,REALIZAR INICIATIVAS DE EDUCA��O SANIT�RIA
2268,REALIZAR O CONTROLE DA VACINA��O DE FEBRE AFTOSA NOS REBANHOS AMAPAENSES
