codigo,mnemonico,descricao
440101,PCA,POLICIA CIENTIFICA DO ESTADO DO AMAP�
450101,SEAT,SECRETARIA DE ESTADO DE ASSUNTOS DA TRANSPOSI��O
460101,SECRICOMEX,SECRETARIA DE ESTADO DE RELA��ES INTERNACIONAIS E COM�RCIO EXTERIOR
470101,SEPESC,SECRETARIA DE ESTADO DA PESCA
480101,SEMIN,SECRETARIA DE ESTADO DA MINERA��O
480301,FEFM,FUNDO ESTADUAL DE FOMENTO
490101,SEGOV,SECRETARIA DE ESTADO DE GOVERNO E GEST�O ESTRAT�GICA 
500101,SEMPP,SECRETARIA DE ESTADO DE MOBILIZA��O E PARTICIPA��O POPULAR
510101,SECBEA,SECRETARIA DE ESTADO DO BEM- ESTAR ANIMAL
520101,SEHAB,SECRETARIA DE ESTADO DA HABITA��O
540101,SEJUV,SECRETARIA EXTRAORDIN�RIA DE POL�TICAS PARA A JUVENTUDE
550101,SEAS,SECRETARIA DE ESTADO DE ASSISTENCIA SOCIAL
550201,FCRIA,FUNDA��O DA CRIA��O E DO ADOLESCENTE 
550201,FCRIA,FUNDA��O DA CRIAN�A E DO ADOLESCENTE 
550202,FUNDA��O MARABAIXO,FUNDA��O ESTADUAL DE POL�TICAS DE PROMO��O DA IGUALDADE RACIAL DO AMAP�
550301,FEAS,FUNDO ESTADUAL DE ASSIST�NCIA SOCIAL
550302,FCA,FUNDO DA CRIAN�A E DO ADOLESCENTE 
550303,FDDPI,FUNDO DE DEFESA DOS DIREITOS DA PESSOA IDOSA
560101,SECCOMPRAS,SECRETARIA DE ESTADO DE COMPRAS E LICITA��ES DO AMAP�
570101,CASA CIVIL,SECRETARIA DE ESTADO DA CASA CIIVIL DO AMAP�
580101,SETEC,"SECRETARIA DE ESTADO DA CI�NCIA, TECNOLOGIA E INOVA��O"
580201,IEPA,INSTITUTO DE PESQUISAS CIENT�FICAS E TECNOL�GICAS DO ESTADO DO AMAP�
580202,UEAP,UNIVERSIDADE ESTADUAL DO AMAP�
580203,FAPEAP,FUNDA��O DE AMPARO � PESQUISA DO ESTADO DO AMAP� 
590101,SEDIH,SECRETARIA DE ESTADO DOS DIREITOS HUMANOS 
590201,FSA,FUNDA��O SOCIEDUCATIVA DO ESTADO DO AMAP�
590301,FCA,FUNDO DA CRIAN�A E DO ADOLESCENTE
590302,FUNDPESSOAIDOSA,FUNDO DE DEFESA DOS DIREITOS DA PESSOA IDOSA
600101,SEJUV,SECRETARIA DE ESTADO DA JUVENTUDE
610101,GSI,GABINETE DE SEGURAN�A INSTITUCIONAL
620101,AMAP� INTERNACIONAL,SECRETARIA DE RELA��ES INTERNACIONAIS E COM�RCIO EXTERIOR DO ESTADO DO AMAP�
630101,SEPESC,SECRETARIA DE ESTADO DA PESCA E AQUICULTURA
640101,SECCOMPRAS,SECRETARIA DE COMPRAS E LICITA��ES SUSTENT�VEIS DO ESTADO DO AMAP�
990999,RESERVA,RESERVA DE CONTINGENCIA
999999,RESERVA,RESERVA DE CONTINGENCIA
