codigo,mnemonico,descricao
440101,PCA,POLICIA CIENTIFICA DO ESTADO DO AMAPÁ
450101,SEAT,SECRETARIA DE ESTADO DE ASSUNTOS DA TRANSPOSIÇÃO
460101,SECRICOMEX,SECRETARIA DE ESTADO DE RELAÇÕES INTERNACIONAIS E COMÉRCIO EXTERIOR
470101,SEPESC,SECRETARIA DE ESTADO DA PESCA
480101,SEMIN,SECRETARIA DE ESTADO DA MINERAÇÃO
490101,SEGOV,SECRETARIA DE ESTADO DE GOVERNO E GESTÃO ESTRATÉGICA 
500101,SEMPP,SECRETARIA DE ESTADO DE MOBILIZAÇÃO E PARTICIPAÇÃO POPULAR
510101,SECBEA,SECRETARIA DE ESTADO DO BEM- ESTAR ANIMAL
520101,SEHAB,SECRETARIA DE ESTADO DA HABITAÇÃO
550101,SEAS,SECRETARIA DE ESTADO DE ASSISTENCIA SOCIAL
550201,FCRIA,FUNDAÇÃO DA CRIANÇA E DO ADOLESCENTE 
550202,FUNDAÇÃO MARABAIXO,FUNDAÇÃO ESTADUAL DE POLÍTICAS DE PROMOÇÃO DA IGUALDADE RACIAL DO AMAPÁ
550301,FEAS,FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL
550302,FCA,FUNDO DA CRIANÇA E DO ADOLESCENTE 
550303,FDDPI,FUNDO DE DEFESA DOS DIREITOS DA PESSOA IDOSA
560101,SECCOMPRAS,SECRETARIA DE ESTADO DE COMPRAS E LICITAÇÕES DO AMAPÁ
999999,RESERVA,RESERVA DE CONTINGENCIA
